# All .citic domains
# All .icbc domains
# All .中信 domains
# BOC Fullerton Community Bank
# BOC International
# Comprehensive management
# UnionPay International
# 上海华瑞银行股份有限公司 Shanghai HuaRui Bank Co., LTD.
# 中国19家民营银行
# 北京中关村银行股份有限公司 Beijing Zhongguancun Bank Corporation Limited
# 吉林亿联银行股份有限公司 JILIN YILLION BANK CO.，LTD.
# 四川新网银行股份有限公司 SICHUAN XW BANK CORP.,LTD.
# 天津金城银行股份有限公司 Kincheng Bank of Tianjin Co., Ltd.
# 威海蓝海银行股份有限公司 WEIHAI BLUE OCEAN BANK CO.,LTD.
# 安徽新安银行股份有限公司 Anhui xin’an bank Co.,Ltd.
# 招赢&玖盈
# 无锡锡商银行股份有限公司 WUXI XISHANG BANK CO.，LTD.
# 梅州客商银行股份有限公司 MEIZHOU HAKKA BANK CO., LTD.
# 武汉众邦银行股份有限公司 WUHANZBANK CO.,LTD.
# 江苏苏宁银行股份有限公司 JIANGSU SUNING BANK CO.,LTD.
# 江西裕民银行股份有限公司 JIANGXI YUMIN BANK CO., LTD.
# 浙江网商银行股份有限公司 ZHEJIANG E-COMMERCE BANK CO.,LTD
# 深圳前海微众银行股份有限公司 WeBank Co.,Ltd
# 温州民商银行股份有限公司 WENZHOU MINSHANG BANK CO.,LTD
# 湖南三湘银行股份有限公司 BANK OF SANXIANG
# 福建华通银行股份有限公司 Fujian OneBank Company Limited
# 辽宁振兴银行股份有限公司 NewUp Bank of Liaoning Co.,Ltd.
# 重庆富民银行股份有限公司 Chongqing Fumin Bank Co.,Ltd.
DOMAIN-SUFFIX,8008205555.cn
DOMAIN-SUFFIX,8008205555.com
DOMAIN-SUFFIX,95516.com
DOMAIN-SUFFIX,95516.net
DOMAIN-SUFFIX,95588.com
DOMAIN-SUFFIX,95588.com.cn
DOMAIN-SUFFIX,abchina.com
DOMAIN-SUFFIX,bank-of-china.com
DOMAIN-SUFFIX,bankcomm.com
DOMAIN-SUFFIX,bankofbeijing.com.cn
DOMAIN-SUFFIX,bankofchina.com
DOMAIN-SUFFIX,boc.cn
DOMAIN-SUFFIX,bocamchina.com
DOMAIN-SUFFIX,bocaviation.com
DOMAIN-SUFFIX,boccfc.cc
DOMAIN-SUFFIX,boccfc.cn
DOMAIN-SUFFIX,bocfullertonbank.com
DOMAIN-SUFFIX,bocgi.com
DOMAIN-SUFFIX,bocgins.com
DOMAIN-SUFFIX,bochk.com
DOMAIN-SUFFIX,bocichina.cn
DOMAIN-SUFFIX,bocichina.com
DOMAIN-SUFFIX,bocichina.com.cn
DOMAIN-SUFFIX,bocifunds.cn
DOMAIN-SUFFIX,bocifunds.com
DOMAIN-SUFFIX,bocifunds.com.cn
DOMAIN-SUFFIX,bocigroup.com
DOMAIN-SUFFIX,bocim.com
DOMAIN-SUFFIX,bocservices.com.cn
DOMAIN-SUFFIX,bosc.cn
DOMAIN-SUFFIX,bsb.com.cn
DOMAIN-SUFFIX,ccb-life.com.cn
DOMAIN-SUFFIX,ccb.cn
DOMAIN-SUFFIX,ccb.com
DOMAIN-SUFFIX,ccb.com.cn
DOMAIN-SUFFIX,ccbcos.com
DOMAIN-SUFFIX,ccbfund.cn
DOMAIN-SUFFIX,ccbfund.com
DOMAIN-SUFFIX,ccbfund.com.cn
DOMAIN-SUFFIX,ccbfutures.cn
DOMAIN-SUFFIX,ccbfutures.com
DOMAIN-SUFFIX,ccbintl.com.hk
DOMAIN-SUFFIX,ccbleasing.com
DOMAIN-SUFFIX,ccblife-test.com.cn
DOMAIN-SUFFIX,ccbseoul.com
DOMAIN-SUFFIX,ccbtrust.com.cn
DOMAIN-SUFFIX,ccbxt.com
DOMAIN-SUFFIX,cebbank.com
DOMAIN-SUFFIX,cfc108.com
DOMAIN-SUFFIX,cgbchina.com.cn
DOMAIN-SUFFIX,chinaamc.com
DOMAIN-SUFFIX,chinaunionpay.com
DOMAIN-SUFFIX,chinaunionpay.com.cn
DOMAIN-SUFFIX,chinaunionpay.net
DOMAIN-SUFFIX,cib.com.cn
DOMAIN-SUFFIX,cignacmb-ipmi.com
DOMAIN-SUFFIX,cignacmb.com
DOMAIN-SUFFIX,cignacmbamc.com
DOMAIN-SUFFIX,citibank.com.cn
DOMAIN-SUFFIX,citic
DOMAIN-SUFFIX,citic-prudential.com.cn
DOMAIN-SUFFIX,citicbank.com
DOMAIN-SUFFIX,citiccapital.com
DOMAIN-SUFFIX,citiciam.com
DOMAIN-SUFFIX,citicifh.com
DOMAIN-SUFFIX,citicprufunds.com.cn
DOMAIN-SUFFIX,citics.com.hk
DOMAIN-SUFFIX,citicsf.com
DOMAIN-SUFFIX,clsa.com
DOMAIN-SUFFIX,cmb-leasing.com
DOMAIN-SUFFIX,cmbc.com.cn
DOMAIN-SUFFIX,cmbchina.biz
DOMAIN-SUFFIX,cmbchina.cn
DOMAIN-SUFFIX,cmbchina.com
DOMAIN-SUFFIX,cmbi.com.hk
DOMAIN-SUFFIX,cmbimg.cn
DOMAIN-SUFFIX,cmbimg.com
DOMAIN-SUFFIX,cmbt.cn
DOMAIN-SUFFIX,cmbuat.com
DOMAIN-SUFFIX,cmburl.cn
DOMAIN-SUFFIX,cmbwinglungbank.com
DOMAIN-SUFFIX,cmf.biz
DOMAIN-SUFFIX,cmf.ltd
DOMAIN-SUFFIX,cmfchina.com
DOMAIN-SUFFIX,cmfunds.cn
DOMAIN-SUFFIX,cncbinternational.com
DOMAIN-SUFFIX,csc108.com
DOMAIN-SUFFIX,csci.hk
DOMAIN-SUFFIX,csxbank.com
DOMAIN-SUFFIX,cup.com.cn
DOMAIN-SUFFIX,cup62.cn
DOMAIN-SUFFIX,dccnet.com.cn
DOMAIN-SUFFIX,ecitic.com
DOMAIN-SUFFIX,fbank.com
DOMAIN-SUFFIX,hsbc.com.cn
DOMAIN-SUFFIX,hsbcinsurance.com.cn
DOMAIN-SUFFIX,hsbcqh.com.cn
DOMAIN-SUFFIX,hxb.com.cn
DOMAIN-SUFFIX,icbc
DOMAIN-SUFFIX,icbc-at.com
